applicant_email	application_date	dog_id	adoption_date	fee
[email]	2023-10-03	1	2023-10-10	0
[email]	2023-10-02	2	2023-10-09	0
[email]	2023-10-10	3	2023-10-13	0
[email]	2023-10-06	4	2023-10-24	0
[email]	2023-10-05	5	2023-10-25	0
[email]	2023-10-13	6	2024-01-17	0
[email]	2023-10-11	7	2023-10-26	0
[email]	2023-11-01	8	2023-11-13	0
[email]	2023-12-14	9	2024-01-31	0
[email]	2023-10-06	10	2023-11-15	0
[email]	2023-10-02	11	2023-11-14	0
[email]	2023-10-20	12	2023-11-15	0
[email]	2023-10-30	13	2023-11-17	0
[email]	2023-10-10	14	2023-11-23	0
[email]	2023-10-24	15	2023-11-29	0
[email]	2023-11-07	16	2023-12-01	0
[email]	2023-11-14	17	2023-12-05	0
[email]	2023-10-20	18	2023-12-12	0
[email]	2023-11-02	19	2023-12-11	0
[email]	2023-10-03	20	2023-12-13	0
[email]	2023-12-04	21	2024-02-21	0
[email]	2023-11-09	22	2023-12-19	0
[email]	2023-12-25	23	2024-02-26	0
[email]	2023-11-09	24	2023-12-20	0
[email]	2023-11-02	25	2024-02-16	0
[email]	2023-11-20	26	2023-12-26	0
[email]	2023-10-19	27	2024-01-26	0
[email]	2023-10-16	28	2024-01-18	0
[email]	2023-11-24	29	2024-01-10	0
[email]	2023-10-13	30	2024-01-03	0
[email]	2023-11-16	31	2024-01-05	0
[email]	2023-10-27	32	2024-01-24	0
[email]	2023-11-03	33	2024-01-26	0
[email]	2023-12-13	34	2024-01-11	0
[email]	2023-10-04	35	2024-02-06	0
[email]	2023-12-26	36	2024-01-16	0
[email]	2023-11-30	37	2024-01-18	0
[email]	2023-10-25	38	2024-02-02	0
[email]	2024-01-16	39	2024-01-22	0
[email]	2023-12-18	40	2024-02-13	0
[email]	2024-02-22	41	2024-02-29	0
[email]	2023-11-22	42	2024-02-01	0
[email]	2023-10-10	43	2024-03-11	0
[email]	2023-12-11	44	2024-02-15	0
[email]	2023-11-07	45	2024-05-10	0
[email]	2024-01-01	46	2024-02-23	0
[email]	2023-11-27	47	2024-02-28	0
[email]	2024-01-18	48	2024-03-13	0
[email]	2023-11-23	49	2024-03-25	0
[email]	2023-11-21	50	2024-02-22	0
[email]	2023-12-07	51	2024-04-22	0
[email]	2023-11-14	52	2024-02-28	0
[email]	2023-12-26	53	2024-02-27	0
[email]	2024-01-09	54	2024-03-13	0
[email]	2024-01-11	55	2024-03-27	0
[email]	2023-12-07	56	2024-03-14	0
[email]	2023-11-16	57	2024-04-03	0
[email]	2023-10-19	58	2024-04-25	0
[email]	2024-01-17	59	2024-05-24	0
[email]	2024-02-27	60	2024-03-20	0
[email]	2023-12-08	61	2024-04-01	0
[email]	2023-12-14	62	2024-03-22	0
[email]	2023-11-08	63	2024-04-09	0
[email]	2023-12-15	64	2024-04-05	0
[email]	2023-11-02	65	2024-04-15	0
[email]	2024-02-08	66	2024-05-17	0
[email]	2023-12-27	67	2024-05-07	0
[email]	2023-12-12	68	2024-04-15	0
[email]	2023-11-24	69	2024-04-16	0
[email]	2023-12-13	70	2024-04-29	0
[email]	2024-03-05	71	2024-04-29	0
[email]	2024-01-12	72	2024-06-11	0
[email]	2023-12-12	73	2024-04-30	0
[email]	2024-01-22	74	2024-05-03	0
[email]	2023-12-05	75	2024-06-06	0
[email]	2023-11-06	76	2024-05-13	0
[email]	2024-03-25	77	2024-05-28	0
[email]	2023-10-31	78	2024-05-20	0
[email]	2024-02-08	79	2024-06-04	0
[email]	2024-03-28	80	2024-07-25	0
[email]	2023-10-30	81	2024-07-30	0
[email]	2024-04-15	82	2024-05-24	0
[email]	2024-02-02	83	2024-05-27	0
[email]	2023-11-06	84	2024-06-06	0
[email]	2024-04-02	85	2024-06-24	0
[email]	2024-01-03	86	2024-06-07	0
[email]	2024-02-19	87	2024-06-10	0
[email]	2023-11-17	88	2024-07-16	0
[email]	2024-02-01	89	2024-06-12	0
[email]	2024-04-16	90	2024-07-10	0
[email]	2024-03-07	91	2024-07-12	0
[email]	2023-12-04	92	2024-07-23	0
[email]	2023-12-20	93	2024-07-08	0
[email]	2024-01-15	94	2024-06-24	0
[email]	2024-05-20	95	2024-08-23	0
[email]	2024-05-02	96	2024-07-02	0
[email]	2023-11-29	97	2024-07-08	0
[email]	2024-07-18	98	2024-07-24	0
[email]	2024-05-28	99	2024-07-31	0
[email]	2024-01-31	100	2024-07-29	0
[email]	2024-05-22	101	2024-07-23	0
[email]	2024-01-08	102	2024-07-26	0
[email]	2024-05-20	103	2024-08-22	0
[email]	2024-02-28	104	2024-09-16	0
[email]	2023-11-16	105	2024-07-31	0
[email]	2023-11-28	106	2025-01-10	0
[email]	2024-04-04	107	2024-08-02	0
[email]	2024-01-10	108	2024-08-05	0
[email]	2024-01-31	109	2024-08-05	0
[email]	2024-05-22	110	2024-08-05	0
[email]	2024-01-23	111	2024-08-26	0
[email]	2024-04-17	112	2024-08-14	0
[email]	2023-11-24	113	2024-09-27	0
[email]	2023-12-27	114	2024-08-12	0
[email]	2023-10-12	115	2024-09-02	0
[email]	2024-01-11	116	2024-09-09	0
[email]	2024-06-18	117	2024-08-16	0
[email]	2024-04-04	118	2024-08-30	0
[email]	2024-05-09	119	2024-08-19	0
[email]	2023-11-06	120	2024-08-21	0
[email]	2024-04-11	121	2024-09-03	0
[email]	2024-07-24	122	2024-10-04	0
[email]	2023-11-30	123	2024-08-30	0
[email]	2024-03-12	124	2024-11-11	0
[email]	2023-12-01	125	2024-09-11	0
[email]	2023-11-15	126	2024-12-09	0
[email]	2024-04-18	127	2024-09-23	0
[email]	2024-03-22	128	2024-09-26	0
[email]	2023-10-25	129	2024-09-27	0
[email]	2024-03-27	130	2024-10-15	0
[email]	2023-12-21	131	2024-11-05	0
[email]	2024-04-25	132	2024-11-19	0
[email]	2023-10-12	133	2024-10-08	0
[email]	2024-03-08	134	2024-11-07	0
[email]	2024-02-15	135	2024-10-15	0
[email]	2024-08-19	136	2024-10-23	0
[email]	2023-12-05	137	2024-10-25	0
[email]	2024-03-07	138	2024-10-24	0
[email]	2024-04-01	139	2024-10-30	0
[email]	2024-02-16	140	2025-01-15	0
[email]	2024-03-13	141	2024-11-21	0
[email]	2024-08-27	142	2024-11-07	0
[email]	2023-11-28	143	2024-11-15	0
[email]	2024-04-19	144	2024-11-18	0
[email]	2024-06-13	145	2024-11-14	0
[email]	2024-05-10	146	2024-11-22	0
[email]	2023-11-13	147	2024-12-25	0
[email]	2024-07-12	148	2025-01-16	0
[email]	2024-03-27	149	2024-12-02	0
[email]	2023-11-01	150	2025-01-07	0
[email]	2024-04-12	151	2024-12-23	0
[email]	2023-11-08	152	2024-12-18	0
[email]	2024-05-21	153	2024-12-24	0
[email]	2024-06-21	154	2025-01-10	0
[email]	2024-09-16	155	2025-01-02	0
[email]	2024-09-03	156	2024-12-18	0
[email]	2024-06-03	157	2024-12-20	0
[email]	2023-11-27	158	2024-12-31	0
[email]	2024-03-20	159	2025-02-03	0
[email]	2024-09-25	160	2025-01-06	0
[email]	2024-08-13	161	2025-01-13	0
[email]	2024-03-01	162	2025-02-13	0
[email]	2024-11-06	163	2025-01-20	0
[email]	2024-05-14	164	2025-01-27	0
[email]	2024-07-11	165	2025-01-13	0
[email]	2024-03-18	166	2025-01-14	0
[email]	2024-05-16	167	2025-01-24	0
[email]	2024-02-21	168	2025-01-17	0
[email]	2024-10-24	169	2025-01-17	0
[email]	2024-04-10	170	2025-01-31	0
[email]	2023-12-08	171	2025-01-21	0
[email]	2024-03-12	172	2025-01-21	0
[email]	2024-08-15	173	2025-01-30	0
[email]	2024-05-27	174	2025-02-20	0
[email]	2024-12-05	175	2025-02-06	0
[email]	2024-01-17	176	2025-02-04	0
[email]	2024-09-17	177	2025-02-10	0
[email]	2024-06-07	178	2025-02-05	0
[email]	2024-04-01	179	2025-02-05	0
[email]	2024-02-01	180	2025-02-07	0
[email]	2024-09-03	181	2025-02-12	0
[email]	2024-06-05	182	2025-02-19	0
[email]	2024-08-09	183	2025-03-06	0
[email]	2024-07-26	184	2025-03-17	0
[email]	2024-02-16	185	2025-02-19	0
[email]	2024-02-12	186	2025-02-19	0
[email]	2024-09-13	188	2025-02-26	0
[email]	2024-07-24	189	2025-02-26	0
[email]	2024-05-07	192	2025-03-24	0
[email]	2024-11-12	195	2025-03-14	0
[email]	2024-06-25	196	2025-03-20	0
[email]	2024-11-26	198	2025-03-20	0
[email]	2024-08-20	199	2025-03-27	0
[email]	2024-04-22	202	2025-03-28	0
[email]	2024-05-20	203	2025-03-28	0
[email]	2024-09-12	204	2025-03-31	0