dog_name	sex	alt_status	local_control	surrender_date	surrender_phone	description	age_months	email
Mickey	Male	1	1	2023-10-04	7752965599	is a super sweet boxer/dane mix!  He came from a rural animal contro	16	[email]
Cash	Male	1	0	2023-10-06			17	[email]
Maya	Female	1	0	2023-10-12	3543949591	is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	72	[email]
Bailey	Female	1	1	2023-10-13	9601658004	his owner died and now this boy has nowhere to go - can you help him out	45	[email]
Harley	Female	1	0	2023-10-23		is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	108	[email]
Finn	Male	1	0	2023-10-23	3745129261		123	[email]
Luke	Male	1	0	2023-10-25	5704262728	is a two and a half old and such a sweetheart.   loves the car and likes	164	[email]
Lulu	Female	1	0	2023-10-31	8464731718	Poor boy was surrendered to the Newark shelter when his owner could no	102	[email]
Jax	Male	1	0	2023-11-03	196333483	This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,	3	[email]
Gizmo	Male	1	0	2023-11-09		This gorgeous girl hails from Puerto Rico. She is a 3-year-old P	98	[email]
Elvis	Unknown	1	0	2023-11-13	9776070805	was found as a baby in a colony when they were to be rounded up and possibly euthanized. Th	42	[email]
Gus	Male	1	0	2023-11-14	4446004402		83	[email]
Madison	Female	1	0	2023-11-16		is a wonderful family member.  He is 13 years old and has been with	27	[email]
Copper	Male	1	0	2023-11-22	3244780627	Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	80	[email]
Duke	Male	1	0	2023-11-28	9766973790	is a senior boy, 11-12 years old, the life he led before being rescued was filled	38	[email]
Benny	Male	1	0	2023-11-30	429292602	Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	38	[email]
Athena	Female	1	0	2023-12-04		is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	230	[email]
Coco	Male	1	1	2023-12-04	9306393197	was found in rural Texas all alone outside of a residence one cold January nigh	111	[email]
Blue	Unknown	1	0	2023-12-08		is sweet but will take some time to warm up. She will bond to her person. If you are inte	67	[email]
Lilly	Unknown	1	0	2023-12-12	6281357755	is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha	60	[email]
Coco	Female	1	0	2023-12-15	9212256287		169	[email]
Murphy	Male	1	0	2023-12-18	4513185100	was rescued after she gave birth under a house in rural Texas. She'd been living on the	15	[email]
Lexie	Unknown	1	0	2023-12-18	778187593	a beautiful Hound mix, 7 years old, and weighing 43 pounds.	82	[email]
Dixie	Female	1	0	2023-12-19	6829605577	This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	111	[email]
Zoey	Female	1	1	2023-12-21	4472491399		77	[email]
Coco	Male	1	0	2023-12-25	197857479	was dumped at a mailbox in rural Texas; is a sweet shy girl  w	119	[email]
Chase	Male	1	1	2023-12-27	6219654658	was found curled up in a shivering ball one frosty morning in the landscaping outside of a	73	[email]
Cleo	Female	1	1	2023-12-28	7159023002	is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	267	[email]
Duke	Male	1	0	2023-12-29	1029635526	 When her dad passed away in a tragic accident, she and her "brother"  found themselv	190	[email]
Rose	Unknown	1	0	2024-01-02	7249519509	is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	69	[email]
Bentley	Male	1	0	2024-01-04	1265748998	We are looking for a home for our dog . He was born in December of 2015	70	[email]
Buster	Male	1	0	2024-01-08	7580291925		161	[email]
Kona	Unknown	1	0	2024-01-10	190608159	is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	34	[email]
Chester	Male	1	0	2024-01-10	3682937167		72	[email]
Felix	Unknown	1	0	2024-01-11	8714238960	is so smart and curious too.  She's becoming a TV binge watching c	218	[email]
Bandit	Male	1	0	2024-01-15	8359799807	I'm an absolute awesome dog and I love all people. My foster says I have	81	[email]
Olive	Female	1	0	2024-01-17	9484756993	is a 3-year-old Hound/lab mix who weighs 55 pounds. has been in the same foster home wit	60	[email]
Jack	Male	1	0	2024-01-18	2741973727	a fun-loving energetic gir	55	[email]
Leo	Male	1	0	2024-01-19	5463443545	We don't know what happened to him before he arrived	102	[email]
Willow	Female	1	0	2024-01-22	9442338603	Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	16	[email]
Coco	Male	1	1	2024-01-29	3427869137	is a loving, snuggly girl who loves long walks and going for car rides but she's als	38	[email]
Ginger	Female	1	0	2024-01-30	3172412491	was being given away for free on a neighborhood site in Texas because a child in the home w	21	[email]
Penny	Female	1	0	2024-02-01			50	[email]
Maggie	Female	1	0	2024-02-06	1848166828	he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled	174	[email]
Mac	Male	1	0	2024-02-07	682771502	is a loving, snuggly girl who loves long walks and going for car rides but she's als	132	[email]
Gigi	Female	1	0	2024-02-08	1468355737	is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	96	[email]
Max	Male	1	0	2024-02-09	3562896738	This gorgeous girl hails from Puerto Rico. She is a 3-year-old P	59	[email]
Gigi	Female	1	0	2024-02-13	5370334038	was found in rural Texas all alone outside of a residence one cold January nigh	11	[email]
Pebbles	Female	1	0	2024-02-14	1550733559	He's approximately one to one and a half years old. He was rescued a few months	121	[email]
Heidi	Female	1	0	2024-02-14	5954082315	was rescued from euthanasia at a Texas shelter. She was a wonderful mama to her puppi	8	[email]
Pebbles	Female	1	0	2024-02-20	8909625137		99	[email]
Tigger	Unknown	1	0	2024-02-21	1668682153	2 years old. If interested please fill out an application at EHRdogs.org  Click for more informati	53	[email]
Penny	Female	1	0	2024-02-26	5484274484	was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi	155	[email]
Harley	Male	1	0	2024-02-27		Meet a very sweet natured young pup. She is a Parvo survivor~ having spent a week	69	[email]
Louie	Male	1	0	2024-02-27	6338381992	This Southern Belle has traveled all the way from South Carolina to find her forever home here in	64	[email]
Bubba	Unknown	1	0	2024-02-28			22	[email]
Sampson	Unknown	1	0	2024-02-29	3167612052	beautiful dilute tortie. She was found pregnant and homeless.  She is an amazing	85	[email]
Blue	Male	1	0	2024-03-07	8887748376	This gorgeous boy is a Saint Bernard mix. He is	248	[email]
Bailey	Male	1	0	2024-03-07	3863481285	is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	80	[email]
Mimi	Female	1	0	2024-03-15	7716338158	a big scruffy pup and devoted friend to those he trusts.  But trust takes tim	123	[email]
Belle	Female	1	1	2024-03-20	5561776161	Meet a handsome black Lab mix who's almost 5 years old	223	[email]
Abby	Female	1	0	2024-03-21	7862009592	is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	79	[email]
Copper	Male	1	0	2024-03-22	2346505762	is such a doll! She was recently rescued from euthanasia in a Texas shelt	118	[email]
Jack	Male	1	0	2024-04-04	9309013382	is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused	39	[email]
Trixie	Female	1	0	2024-04-04			101	[email]
Athena	Female	1	1	2024-04-10	7587678111	Meet a handsome black Lab mix who's almost 5 years old	237	[email]
Henry	Male	1	0	2024-04-11		Handsome and elegant - that's how they describe him; was found as a str	70	[email]
Benny	Male	1	0	2024-04-12	4178881653		199	[email]
Oreo	Male	1	0	2024-04-12	6314918037	is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you	255	[email]
Coco	Female	1	0	2024-04-15	6596215803	was rescued from a parking lot, very malnourished and scared. Rescuer got him healthy and re	106	[email]
Dexter	Male	1	0	2024-04-19	1285927582	is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen	14	[email]
Chico	Male	1	0	2024-04-25			100	[email]
Jake	Male	1	0	2024-04-29		is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you	65	[email]
Jax	Male	1	0	2024-05-02	5207998909		113	[email]
Max	Male	1	0	2024-05-08	1252658431	is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w	140	[email]
Riley	Female	1	0	2024-05-10			23	[email]
Honey	Female	1	0	2024-05-14	1917333242	was a service dog for an elderly man who recently passed away. Now this boy needs a new home	164	[email]
Bentley	Male	1	1	2024-05-15	8438716284	This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	55	[email]
Bentley	Male	1	1	2024-05-17	7231970417	is a sweet but shy Lab/Terrier mix puppy who will be making his way to NJ o	84	[email]
Dexter	Male	1	0	2024-05-20	5634545527		5	[email]
Murphy	Male	1	0	2024-05-22	1263484754	has the floppiest ears and the saddest eyes, but	226	[email]
Sandy	Female	1	0	2024-05-22	1688633235	is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	43	[email]
Maya	Female	1	0	2024-05-24		This gorgeous boy is a Saint Bernard mix. He is	19	[email]
Oreo	Male	1	1	2024-05-30	948588407	is a loving, young, playful bundle of joy & energy who would love to find herself	50	[email]
Trixie	Female	1	0	2024-06-05	9176995551	is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	200	[email]
Raven	Unknown	1	0	2024-06-06	9311265900	is a super sweet boxer/dane mix!  He came from a rural animal contro	129	[email]
Diesel	Male	1	0	2024-06-07	6545393058		96	[email]
Henry	Male	1	0	2024-06-10	1237969207		163	[email]
Joey	Male	1	0	2024-06-11			71	[email]
Winnie	Female	1	0	2024-06-12	851955222	is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	29	[email]
Spooky	Unknown	1	0	2024-06-13	1517859554		19	[email]
Hunter	Male	1	0	2024-06-17	5487152150	is in foster and here's what her foster has to say: Meet the most lovable, frie	102	[email]
Minnie	Female	1	0	2024-06-19	9774792828		144	[email]
Zoey	Unknown	1	0	2024-06-21	7649815235	was saved from his terrible living conditions by a good Samaritan.  lived his entire life i	103	[email]
Willow	Female	1	0	2024-06-27		is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	19	[email]
Kobe	Unknown	1	0	2024-07-01	1891619148	will require someone patient and skilled. He is very timid, but gentle. He is not	50	[email]
Hank	Male	1	0	2024-07-04	716159467	is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	21	[email]
Lady	Unknown	1	0	2024-07-05		is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	148	[email]
Boomer	Male	1	1	2024-07-15	1136743295	 When their dad passed away in a tragic accident, he and his "sister"  	59	[email]
Maddie	Female	1	1	2024-07-17	4237295555	was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi	5	[email]
Bear	Unknown	1	0	2024-07-18		wandered over to one of our volunteer's yards last January and she just cou	30	[email]
Gunner	Male	1	0	2024-07-25	7675283312		184	[email]
Oliver	Male	1	0	2024-07-26	5990882480	is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	180	[email]
Mia	Female	1	0	2024-07-30		has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned	34	[email]
Jasper	Male	1	0	2024-07-30	8298443903	Meet a handsome black Lab mix who's almost 5 years old	103	[email]
Casey	Female	1	0	2024-07-31	7481249647	a fun-loving energetic gir	97	[email]
Oreo	Male	1	0	2024-08-01	5306618842		52	[email]
Bailey	Male	1	0	2024-08-01	8765857702	is a sweet girl who was separated from her litter after having to have a lifesaving blood tr	47	[email]
Dakota	Female	1	0	2024-08-02	9787416701	is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	12	[email]
Gizmo	Male	1	0	2024-08-02	8239922395	 When their dad passed away in a tragic accident, he and his "sister"  	9	[email]
Cali	Female	1	1	2024-08-06	2172297799	came to rescue in a starved state. Despite this, she has so much love to give. She g	9	[email]
Max	Male	1	0	2024-08-07	3559025306	is a sweetie pie! He's very laid back and gentle with people. He walks well on	39	[email]
Blue	Male	1	0	2024-08-08	5658811522	I came from a shelter that euthanizes over a hundred animals a week. I turned on	38	[email]
Milo	Male	1	0	2024-08-09	3807333633		1	[email]
Peanut	Unknown	1	0	2024-08-13	5843162671		9	[email]
Bailey	Female	1	0	2024-08-15	6122532609	has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned	159	[email]
Bo	Male	1	0	2024-08-15	6194816577	a fun-loving energetic gir	38	[email]
Bentley	Male	1	0	2024-08-16	2908104863	was rescued from a parking lot, very malnourished and scared. Rescuer got him healthy and re	59	[email]
Maddie	Female	1	0	2024-08-16	6298831837	Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	257	[email]
Garfield	Unknown	1	0	2024-08-20	4570617644	was found with bite wounds that were infected. He is all recovered and a sweet boy. Bandit&	110	[email]
Allie	Female	1	0	2024-08-22	6782003864	Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	43	[email]
Henry	Male	1	0	2024-08-26	6404187029	Meet a very sweet natured young pup. She is a Parvo survivor~ having spent a week	21	[email]
Maggie	Female	1	0	2024-08-29	9775157216		165	[email]
Piper	Unknown	1	1	2024-09-06	4901874121	 If you're looking for a "no brainer", check out this girl. She is a really E	154	[email]
Tabby	Unknown	1	0	2024-09-10	9960277111	a Boxer mix puppy who will be arriving at 11th Hour Rescue. Bill	74	[email]
Jake	Male	1	0	2024-09-10	2658000075	LOVES toys and has been entertaining himself in his run. But it's so much nicer to see	78	[email]
Brody	Male	1	0	2024-09-20	380991498	is a 3 year old Lab mix who loves people.  She is currently living with 2 children	153	[email]
Bubba	Male	1	0	2024-09-23	4113944012	From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs	244	[email]
Dante	Unknown	1	1	2024-09-26	2941154438		116	[email]
Bailey	Female	1	0	2024-10-01	118361779	was found in rural Texas all alone outside of a residence one cold January nigh	80	[email]
Bubba	Male	1	0	2024-10-03	6901239459	was being given away for free on a neighborhood site in Texas because a child in the home w	106	[email]
Macy	Female	1	0	2024-10-03	5222533336	This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o	92	[email]
Socks	Unknown	1	1	2024-10-07	1131502113	is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	8	[email]
Marley	Female	1	0	2024-10-10	4724260406	was homeless and roaming the streets which eventually led to his being picked-up	47	[email]
Leo	Male	1	0	2024-10-14	4658352036		10	[email]
Missy	Female	1	1	2024-10-22	7618047809	a beautiful Hound mix, 7 years old, and weighing 43 pounds.	252	[email]
Katie	Female	1	0	2024-10-22	8979195195	Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	25	[email]
Madison	Female	1	0	2024-10-23	2442248268	was dumped at a mailbox in rural Texas; is a sweet shy girl  w	86	[email]
Sierra	Female	1	1	2024-10-25	2392655702	is a sweet girl who would love to be in a new home for the holidays! She is 3 years old	77	[email]
Grace	Female	1	0	2024-10-28	6365140350	loves to run and play! She gives the best hugs, and she also high fives and gives a firm ha	31	[email]
Josie	Female	1	1	2024-11-01	404711029		118	[email]
Buster	Male	1	0	2024-11-06	3361411794	she was being given away in the back of a gas station in a rural Texas town when one of our	19	[email]
Brandy	Female	1	0	2024-11-07	2170249372	This adorable boy is Tango Barnwell.  He wou	216	[email]
Bo	Male	1	0	2024-11-13	2553286114		126	[email]
Max	Unknown	1	0	2024-11-13	2522283917	was surrendered to us because his elderly owner was no longer able to care for h	59	[email]
Sadie	Female	1	0	2024-11-14	9950530607	was dumped at a mailbox in rural Texas; is a sweet shy girl  w	9	[email]
Marley	Male	1	1	2024-11-15	2953839888	a German Shepherd Mix.  I'm a bit timid at first, but once I get	113	[email]
Apollo	Male	1	0	2024-11-22		enjoys car rides and loves playing alon	64	[email]
Lady	Female	1	0	2024-11-25	9522859006	This beautiful girl found herself homeless just before the holidays and no	133	[email]
Sophie	Female	1	0	2024-12-06	812627277		92	[email]
Chico	Male	1	0	2024-12-10	7903619325	Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	63	[email]
Zoey	Female	1	0	2024-12-11	789872028		266	[email]
Baby	Unknown	1	0	2024-12-13	1628777738		32	[email]
Chloe	Female	1	0	2024-12-13	1144780694	Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	142	[email]
Max	Male	1	0	2024-12-17	4897907159	was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	150	[email]
Mimi	Female	1	1	2024-12-17	8144526342	was a service dog for an elderly man who recently passed away. Now this boy needs a new home	262	[email]
Baxter	Male	1	0	2024-12-18	1298124314	is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou	91	[email]
Sadie	Female	1	0	2024-12-30	1950631264		27	[email]
Trixie	Female	1	0	2025-01-02	2715518166	was adopted as a puppy and recently returned after 2 y	115	[email]
Lulu	Female	1	0	2025-01-03	9995099910	is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	14	[email]
Cash	Male	1	0	2025-01-03	3190204569	We don't know what happened to him before he arrived	67	[email]
Louie	Male	1	0	2025-01-06	1591287936	is one of the most beautiful dogs you will ever meet.  She has a beautiful grey shiny	53	[email]
Marley	Male	1	0	2025-01-07	5289507003		80	[email]
Jasper	Male	1	0	2025-01-07	3559284930	We are looking for a home for our dog . He was born in December of 2015	28	[email]
Henry	Male	1	0	2025-01-10	4414129817	Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	90	[email]
Jack	Male	1	0	2025-01-13	2677689195	a Boxer mix puppy who will be arriving at 11th Hour Rescue. Bill	23	[email]
Bella	Female	1	0	2025-01-15	465412833	We are looking for a home for our dog . He was born in December of 2015	42	[email]
Marley	Male	1	0	2025-01-16	2995456514	is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	46	[email]
Holly	Female	1	0	2025-01-16		is a loving, snuggly girl who loves long walks and going for car rides but she's als	199	[email]
Macy	Unknown	1	0	2025-01-17	2883904552	is an energetic little fellow who loves exploring the outdoors, taking walks and even	255	[email]
Heidi	Female	1	1	2025-01-20	5739067359	We don't know what happened to him before he arrived	31	[email]
Chase	Male	1	0	2025-01-20	2745182088	a big scruffy pup and devoted friend to those he trusts.  But trust takes tim	42	[email]
Frankie	Male	1	0	2025-01-29	3832336693	 When their dad passed away in a tragic accident, he and his "sister"  	120	[email]
Dixie	Female	1	0	2025-02-03		is in foster and here's what her foster has to say: Meet the most lovable, frie	29	[email]
Bella	Unknown	1	0	2025-02-03		is a senior boy, 11-12 years old, the life he led before being rescued was filled	127	[email]
Hazel	Female	1	0	2025-02-03	1954371942		98	[email]
Lucky	Male	1	0	2025-02-04	3642071656	was a service dog for an elderly man who recently passed away. Now this boy needs a new home	78	[email]
Sally	Female	1	0	2025-02-04	2762998195	is a 1 year old Terrier mix! He is walks well on a leash and loves affection. He would prefer	50	[email]
Grace	Female	1	0	2025-02-04	1745763502	is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	3	[email]
Sasha	Female	1	0	2025-02-06	7178654353	was being given away for free on a neighborhood site in Texas because a child in the home w	27	[email]
Nikki	Female	1	0	2025-02-11	1970001154	is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	50	[email]
Nala	Female	1	1	2025-02-12	7399996209	Hi I am 2 years old. I love long walks in the park and I can be a couch pot	46	[email]
Chester	Unknown	1	0	2025-02-13		was rescued as a friendly girl from outside. She was found in a colony, but did not belong	67	[email]
Lily	Female	1	0	2025-02-17	1773426644	This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o	161	[email]
Elvis	Male	1	1	2025-02-18	1454179418	was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I	9	[email]
Abby	Female	1	0	2025-02-18	1970809228	is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou	25	[email]
Henry	Male	1	0	2025-02-18	1578817593	This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,	111	[email]
Bella	Female	1	0	2025-02-21	690686898	Verde's story has a very sad beginning but I'm sure this girl gets her happy days ahead	119	[email]
Loki	Male	1	0	2025-02-25	8314361550	is an energetic little fellow who loves exploring the outdoors, taking walks and even	115	[email]
George	Male	1	0	2025-02-26	4578023180	was homeless and roaming the streets which eventually led to his being picked-up	114	[email]
Sasha	Female	0	0	2025-02-27	4753716432	was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	96	[email]
Riley	Female	1	0	2025-03-11	9605716166	This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	143	[email]
Frankie	Male	0	0	2025-03-11	5472316011	was homeless and roaming the streets which eventually led to his being picked-up	78	[email]
Jake	Male	1	0	2025-03-11			80	[email]
Kobe	Male	1	1	2025-03-13	1838271895	Our girl may look like a plain little black dog but she is anything but ordinary!  Th	87	[email]
Jasmine	Female	1	0	2025-03-14	5222982601	is a sweetie pie! He's very laid back and gentle with people. He walks well on	23	[email]
Ellie	Female	1	0	2025-03-17	3227208213	is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	41	[email]
Dixie	Female	1	0	2025-03-19	9270645659	is a sweet girl who would love to be in a new home for the holidays! She is 3 years old	117	[email]
Gizmo	Male	1	0	2025-03-19		Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	101	[email]
Cleo	Female	1	0	2025-03-21	4812801221	is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	47	[email]
Bailey	Female	1	0	2025-03-25		I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.	45	[email]
Maxwell	Unknown	1	1	2025-03-26	5451785505		76	[email]
Tango	Unknown	1	0	2025-03-27	7707735459	is an adorable little girl that is fostered with cats, dogs and kids. If interested please f	33	[email]
Rosie	Unknown	1	0	2025-03-28	1946252298	was found in rural Texas all alone outside of a residence one cold January nigh	41	[email]
Lucy	Female	0	0	2025-03-31	7894058420	This adorable boy is Tango Barnwell.  He wou	42	[email]