dog_id	a_email	app_date	adoption_date
1	[email]	2023-10-03	2023-10-10
2	[email]	2023-10-02	2023-10-09
3	[email]	2023-10-10	2023-10-13
4	[email]	2023-10-06	2023-10-24
5	[email]	2023-10-05	2023-10-25
6	[email]	2023-10-13	2024-01-17
7	[email]	2023-10-11	2023-10-26
8	[email]	2023-11-01	2023-11-13
9	[email]	2023-12-14	2024-01-31
10	[email]	2023-10-06	2023-11-15
11	[email]	2023-10-02	2023-11-14
12	[email]	2023-10-20	2023-11-15
13	[email]	2023-10-30	2023-11-17
14	[email]	2023-10-10	2023-11-23
15	[email]	2023-10-24	2023-11-29
16	[email]	2023-11-07	2023-12-01
17	[email]	2023-11-14	2023-12-05
18	[email]	2023-10-20	2023-12-12
19	[email]	2023-11-02	2023-12-11
20	[email]	2023-10-03	2023-12-13
21	[email]	2023-12-04	2024-02-21
22	[email]	2023-11-09	2023-12-19
23	[email]	2023-12-25	2024-02-26
24	[email]	2023-11-09	2023-12-20
25	[email]	2023-11-02	2024-02-16
26	[email]	2023-11-20	2023-12-26
27	[email]	2023-10-19	2024-01-26
28	[email]	2023-10-16	2024-01-18
29	[email]	2023-11-24	2024-01-10
30	[email]	2023-10-13	2024-01-03
31	[email]	2023-11-16	2024-01-05
32	[email]	2023-10-27	2024-01-24
33	[email]	2023-11-03	2024-01-26
34	[email]	2023-12-13	2024-01-11
35	[email]	2023-10-04	2024-02-06
36	[email]	2023-12-26	2024-01-16
37	[email]	2023-11-30	2024-01-18
38	[email]	2023-10-25	2024-02-02
39	[email]	2024-01-16	2024-01-22
40	[email]	2023-12-18	2024-02-13
41	[email]	2024-02-22	2024-02-29
42	[email]	2023-11-22	2024-02-01
43	[email]	2023-10-10	2024-03-11
44	[email]	2023-12-11	2024-02-15
45	[email]	2023-11-07	2024-05-10
46	[email]	2024-01-01	2024-02-23
47	[email]	2023-11-27	2024-02-28
48	[email]	2024-01-18	2024-03-13
49	[email]	2023-11-23	2024-03-25
50	[email]	2023-11-21	2024-02-22
51	[email]	2023-12-07	2024-04-22
52	[email]	2023-11-14	2024-02-28
53	[email]	2023-12-26	2024-02-27
54	[email]	2024-01-09	2024-03-13
55	[email]	2024-01-11	2024-03-27
56	[email]	2023-12-07	2024-03-14
57	[email]	2023-11-16	2024-04-03
58	[email]	2023-10-19	2024-04-25
59	[email]	2024-01-17	2024-05-24
60	[email]	2024-02-27	2024-03-20
61	[email]	2023-12-08	2024-04-01
62	[email]	2023-12-14	2024-03-22
63	[email]	2023-11-08	2024-04-09
64	[email]	2023-12-15	2024-04-05
65	[email]	2023-11-02	2024-04-15
66	[email]	2024-02-08	2024-05-17
67	[email]	2023-12-27	2024-05-07
68	[email]	2023-12-12	2024-04-15
69	[email]	2023-11-24	2024-04-16
70	[email]	2023-12-13	2024-04-29
71	[email]	2024-03-05	2024-04-29
72	[email]	2024-01-12	2024-06-11
73	[email]	2023-12-12	2024-04-30
74	[email]	2024-01-22	2024-05-03
75	[email]	2023-12-05	2024-06-06
76	[email]	2023-11-06	2024-05-13
77	[email]	2024-03-25	2024-05-28
78	[email]	2023-10-31	2024-05-20
79	[email]	2024-02-08	2024-06-04
80	[email]	2024-03-28	2024-07-25
81	[email]	2023-10-30	2024-07-30
82	[email]	2024-04-15	2024-05-24
83	[email]	2024-02-02	2024-05-27
84	[email]	2023-11-06	2024-06-06
85	[email]	2024-04-02	2024-06-24
86	[email]	2024-01-03	2024-06-07
87	[email]	2024-02-19	2024-06-10
88	[email]	2023-11-17	2024-07-16
89	[email]	2024-02-01	2024-06-12
90	[email]	2024-04-16	2024-07-10
91	[email]	2024-03-07	2024-07-12
92	[email]	2023-12-04	2024-07-23
93	[email]	2023-12-20	2024-07-08
94	[email]	2024-01-15	2024-06-24
95	[email]	2024-05-20	2024-08-23
96	[email]	2024-05-02	2024-07-02
97	[email]	2023-11-29	2024-07-08
98	[email]	2024-07-18	2024-07-24
99	[email]	2024-05-28	2024-07-31
100	[email]	2024-01-31	2024-07-29
101	[email]	2024-05-22	2024-07-23
102	[email]	2024-01-08	2024-07-26
103	[email]	2024-05-20	2024-08-22
104	[email]	2024-02-28	2024-09-16
105	[email]	2023-11-16	2024-07-31
106	[email]	2023-11-28	2025-01-10
107	[email]	2024-04-04	2024-08-02
108	[email]	2024-01-10	2024-08-05
109	[email]	2024-01-31	2024-08-05
110	[email]	2024-05-22	2024-08-05
111	[email]	2024-01-23	2024-08-26
112	[email]	2024-04-17	2024-08-14
113	[email]	2023-11-24	2024-09-27
114	[email]	2023-12-27	2024-08-12
115	[email]	2023-10-12	2024-09-02
116	[email]	2024-01-11	2024-09-09
117	[email]	2024-06-18	2024-08-16
118	[email]	2024-04-04	2024-08-30
119	[email]	2024-05-09	2024-08-19
120	[email]	2023-11-06	2024-08-21
121	[email]	2024-04-11	2024-09-03
122	[email]	2024-07-24	2024-10-04
123	[email]	2023-11-30	2024-08-30
124	[email]	2024-03-12	2024-11-11
125	[email]	2023-12-01	2024-09-11
126	[email]	2023-11-15	2024-12-09
127	[email]	2024-04-18	2024-09-23
128	[email]	2024-03-22	2024-09-26
129	[email]	2023-10-25	2024-09-27
130	[email]	2024-03-27	2024-10-15
131	[email]	2023-12-21	2024-11-05
132	[email]	2024-04-25	2024-11-19
133	[email]	2023-10-12	2024-10-08
134	[email]	2024-03-08	2024-11-07
135	[email]	2024-02-15	2024-10-15
136	[email]	2024-08-19	2024-10-23
137	[email]	2023-12-05	2024-10-25
138	[email]	2024-03-07	2024-10-24
139	[email]	2024-04-01	2024-10-30
140	[email]	2024-02-16	2025-01-15
141	[email]	2024-03-13	2024-11-21
142	[email]	2024-08-27	2024-11-07
143	[email]	2023-11-28	2024-11-15
144	[email]	2024-04-19	2024-11-18
145	[email]	2024-06-13	2024-11-14
146	[email]	2024-05-10	2024-11-22
147	[email]	2023-11-13	2024-12-25
148	[email]	2024-07-12	2025-01-16
149	[email]	2024-03-27	2024-12-02
150	[email]	2023-11-01	2025-01-07
151	[email]	2024-04-12	2024-12-23
152	[email]	2023-11-08	2024-12-18
153	[email]	2024-05-21	2024-12-24
154	[email]	2024-06-21	2025-01-10
155	[email]	2024-09-16	2025-01-02
156	[email]	2024-09-03	2024-12-18
157	[email]	2024-06-03	2024-12-20
158	[email]	2023-11-27	2024-12-31
159	[email]	2024-03-20	2025-02-03
160	[email]	2024-09-25	2025-01-06
161	[email]	2024-08-13	2025-01-13
162	[email]	2024-03-01	2025-02-13
163	[email]	2024-11-06	2025-01-20
164	[email]	2024-05-14	2025-01-27
165	[email]	2024-07-11	2025-01-13
166	[email]	2024-03-18	2025-01-14
167	[email]	2024-05-16	2025-01-24
168	[email]	2024-02-21	2025-01-17
169	[email]	2024-10-24	2025-01-17
170	[email]	2024-04-10	2025-01-31
171	[email]	2023-12-08	2025-01-21
172	[email]	2024-03-12	2025-01-21
173	[email]	2024-08-15	2025-01-30
174	[email]	2024-05-27	2025-02-20
175	[email]	2024-12-05	2025-02-06
176	[email]	2024-01-17	2025-02-04
177	[email]	2024-09-17	2025-02-10
178	[email]	2024-06-07	2025-02-05
179	[email]	2024-04-01	2025-02-05
180	[email]	2024-02-01	2025-02-07
181	[email]	2024-09-03	2025-02-12
182	[email]	2024-06-05	2025-02-19
183	[email]	2024-08-09	2025-03-06
184	[email]	2024-07-26	2025-03-17
185	[email]	2024-02-16	2025-02-19
186	[email]	2024-02-12	2025-02-19
188	[email]	2024-09-13	2025-02-26
189	[email]	2024-07-24	2025-02-26
192	[email]	2024-05-07	2025-03-24
195	[email]	2024-11-12	2025-03-14
196	[email]	2024-06-25	2025-03-20
198	[email]	2024-11-26	2025-03-20
199	[email]	2024-08-20	2025-03-27
202	[email]	2024-04-22	2025-03-28
203	[email]	2024-05-20	2025-03-28
204	[email]	2024-09-12	2025-03-31
