dog_id	dog_name	sex	alt_status	local_control	surrender_date	surrender_phone	description	age_months	microchip	microchip_manufacturer	email
1	Mickey	male	1	1	2023-10-04	7752965599	 is a super sweet boxer/dane mix!  He came from a rural animal contro	16	7034528903	AKC Reunite	[email]
2	Cash	male	1	0	2023-10-06			17	6352651783	24PetWatch	[email]
3	Maya	female	1	0	2023-10-12	3543949591	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	72	5486017923	FurSecure ID	[email]
4	Bailey	female	1	1	2023-10-13	9601658004	 his owner died and now this boy has nowhere to go - can you help him out	45	9106900152	FurryTag Systems	[email]
5	Harley	female	1	0	2023-10-23		 is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	108	2674698282	FurryTag Systems	[email]
6	Finn	male	1	0	2023-10-23	3745129261		123	1017130350	Destron Fearing	[email]
7	Luke	male	1	0	2023-10-25	5704262728	  is a two and a half old and such a sweetheart.   loves the car and likes 	164	1038471266	LifeChip	[email]
8	Lulu	female	1	0	2023-10-31	8464731718	  Poor boy was surrendered to the Newark shelter when his owner could no 	102	7439171231	Destron Fearing	[email]
9	Jax	male	1	0	2023-11-03	0196333483	 This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,	3	8601785858	PetLink	[email]
10	Gizmo	male	1	0	2023-11-09		 This gorgeous girl hails from Puerto Rico. She is a 3-year-old P	98	7342097591	HomeAgain	[email]
11	Elvis	unknown	1	0	2023-11-13	9776070805	  was found as a baby in a colony when they were to be rounded up and possibly euthanized. Th	42	8421436699	FurSecure ID	[email]
12	Gus	male	1	0	2023-11-14	4446004402		83	1951524747	LifeChip	[email]
13	Madison	female	1	0	2023-11-16		  is a wonderful family member.  He is 13 years old and has been with 	27	5454747609	PetLink	[email]
14	Copper	male	1	0	2023-11-22	3244780627	   Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	80	6018771395	Banfield TruPaws	[email]
15	Duke	male	1	0	2023-11-28	9766973790	 is a senior boy, 11-12 years old, the life he led before being rescued was filled 	38	5105013925	CritterID Systems	[email]
16	Benny	male	1	0	2023-11-30	0429292602	 Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	38	4592428483	AVID	[email]
17	Athena	female	1	0	2023-12-04		 is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	230	2093497649	PawTech Microchips	[email]
18	Coco	male	1	1	2023-12-04	9306393197	 was found in rural Texas all alone outside of a residence one cold January nigh	111	9502260997	AKC Reunite	[email]
19	Blue	unknown	1	0	2023-12-08		 is sweet but will take some time to warm up. She will bond to her person. If you are inte	67	4846712379	PawTech Microchips	[email]
20	Lilly	unknown	1	0	2023-12-12	6281357755	   is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha	60	8339886722	PawPrint ID	[email]
21	Coco	female	1	0	2023-12-15	9212256287		169	2529454180	CritterID Systems	[email]
22	Murphy	male	1	0	2023-12-18	4513185100	  was rescued after she gave birth under a house in rural Texas. She'd been living on the 	15	9239266970	CritterID Systems	[email]
23	Lexie	unknown	1	0	2023-12-18	0778187593	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	82	8381747323	AVID	[email]
24	Dixie	female	1	0	2023-12-19	6829605577	 This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	111	3205105152	AVID	[email]
25	Zoey	female	1	1	2023-12-21	4472491399		77	8239525162	PawID Technologies	[email]
26	Coco	male	1	0	2023-12-25	0197857479	  was dumped at a mailbox in rural Texas; is a sweet shy girl  w	119	8125909463	PawID Technologies	[email]
27	Chase	male	1	1	2023-12-27	6219654658	  was found curled up in a shivering ball one frosty morning in the landscaping outside of a 	73	6401218324	CritterID Systems	[email]
28	Cleo	female	1	1	2023-12-28	7159023002	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	267	4778612876	HomeAgain	[email]
29	Duke	male	1	0	2023-12-29	1029635526	" When her dad passed away in a tragic accident, she and her ""brother""  found themselv"	190	4196502473	24PetWatch	[email]
30	Rose	unknown	1	0	2024-01-02	7249519509	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	69	7795786303	24PetWatch	[email]
31	Bentley	male	1	0	2024-01-04	1265748998	  We are looking for a home for our dog . He was born in December of 2015	70	8853516222	AKC Reunite	[email]
32	Buster	male	1	0	2024-01-08	7580291925		161	9983172300	PawID Technologies	[email]
33	Kona	unknown	1	0	2024-01-10	0190608159	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	34	9165779760	PawID Technologies	[email]
34	Chester	male	1	0	2024-01-10	3682937167		72	7449562720	BarkCode Solutions	[email]
35	Felix	unknown	1	0	2024-01-11	8714238960	  is so smart and curious too.  She's becoming a TV binge watching c	218	1147578094	FurSecure ID	[email]
36	Bandit	male	1	0	2024-01-15	8359799807	   I'm an absolute awesome dog and I love all people. My foster says I have	81	3291378398	Trovan	[email]
37	Olive	female	1	0	2024-01-17	9484756993	  is a 3-year-old Hound/lab mix who weighs 55 pounds. has been in the same foster home wit	60	7620928636	AKC Reunite	[email]
38	Jack	male	1	0	2024-01-18	2741973727	  a fun-loving energetic gir	55	3645333766	CritterID Systems	[email]
39	Leo	male	1	0	2024-01-19	5463443545	 We don't know what happened to him before he arrived	102	2318914541	Trovan	[email]
40	Willow	female	1	0	2024-01-22	9442338603	   Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	16	1866985520	PawTech Microchips	[email]
41	Coco	male	1	1	2024-01-29	3427869137	  is a loving, snuggly girl who loves long walks and going for car rides but she's als	38	4709506110	FurSecure ID	[email]
42	Ginger	female	1	0	2024-01-30	3172412491	  was being given away for free on a neighborhood site in Texas because a child in the home w	21	1089661605	AVID	[email]
43	Penny	female	1	0	2024-02-01			50	7266467037	BarkCode Solutions	[email]
44	Maggie	female	1	0	2024-02-06	1848166828	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	174	2058319606	FurSecure ID	[email]
45	Mac	male	1	0	2024-02-07	0682771502	  is a loving, snuggly girl who loves long walks and going for car rides but she's als	132	2847073139	PetSafe Chips	[email]
46	Gigi	female	1	0	2024-02-08	1468355737	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	96	2492638644	24PetWatch	[email]
47	Max	male	1	0	2024-02-09	3562896738	 This gorgeous girl hails from Puerto Rico. She is a 3-year-old P	59	3353996393	FurTrack Microchips	[email]
48	Gigi	female	1	0	2024-02-13	5370334038	 was found in rural Texas all alone outside of a residence one cold January nigh	11	5265638072	AVID	[email]
49	Pebbles	female	1	0	2024-02-14	1550733559	  He's approximately one to one and a half years old. He was rescued a few months	121	2426683780	Datamars	[email]
50	Heidi	female	1	0	2024-02-14	5954082315	  was rescued from euthanasia at a Texas shelter. She was a wonderful mama to her puppi	8	7294697421	PawPrint ID	[email]
51	Pebbles	female	1	0	2024-02-20	8909625137		99	2972323575	CritterID Systems	[email]
52	Tigger	unknown	1	0	2024-02-21	1668682153	  2 years old. If interested please fill out an application at EHRdogs.org  Click for more informati	53	6861960060	AKC Reunite	[email]
53	Penny	female	1	0	2024-02-26	5484274484	 was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi	155	2537142631	PawID Technologies	[email]
54	Harley	male	1	0	2024-02-27		 Meet a very sweet natured young pup. She is a Parvo survivor~ having spent a week 	69	4942322452	PetGuardian Chips	[email]
55	Louie	male	1	0	2024-02-27	6338381992	 This Southern Belle has traveled all the way from South Carolina to find her forever home here in 	64	0332172809	Destron Fearing	[email]
56	Bubba	unknown	1	0	2024-02-28			22	8027222346	PetGuardian Chips	[email]
57	Sampson	unknown	1	0	2024-02-29	3167612052	  beautiful dilute tortie. She was found pregnant and homeless.  She is an amazing 	85	4341243132	FurSecure ID	[email]
58	Blue	male	1	0	2024-03-07	8887748376	 This gorgeous boy is a Saint Bernard mix. He is	248	5595717875	LifeChip	[email]
59	Bailey	male	1	0	2024-03-07	3863481285	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	80	3688716849	AKC Reunite	[email]
60	Mimi	female	1	0	2024-03-15	7716338158	  a big scruffy pup and devoted friend to those he trusts.  But trust takes tim	123	6571707711	AKC Reunite	[email]
61	Belle	female	1	1	2024-03-20	5561776161	 Meet a handsome black Lab mix who's almost 5 years old	223	2997170831	Trovan	[email]
62	Abby	female	1	0	2024-03-21	7862009592	 is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	79	8756452956	PawPrint ID	[email]
63	Copper	male	1	0	2024-03-22	2346505762	 is such a doll! She was recently rescued from euthanasia in a Texas shelt	118	8061024433	AKC Reunite	[email]
64	Jack	male	1	0	2024-04-04	9309013382	 is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused 	39	5067327188	HomeAgain	[email]
65	Trixie	female	1	0	2024-04-04			101	1411487627	Trovan	[email]
66	Athena	female	1	1	2024-04-10	7587678111	 Meet a handsome black Lab mix who's almost 5 years old	237	2190857593	CritterID Systems	[email]
67	Henry	male	1	0	2024-04-11		 Handsome and elegant - that's how they describe him; was found as a str	70	0809012530	HomeAgain	[email]
68	Benny	male	1	0	2024-04-12	4178881653		199	5063470616	Banfield TruPaws	[email]
69	Oreo	male	1	0	2024-04-12	6314918037	 is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you	255	7291686631	FurSecure ID	[email]
70	Coco	female	1	0	2024-04-15	6596215803	   was rescued from a parking lot, very malnourished and scared. Rescuer got him healthy and re	106	2679603199	FurTrack Microchips	[email]
71	Dexter	male	1	0	2024-04-19	1285927582	 is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen	14	5892815745	PetGuardian Chips	[email]
72	Chico	male	1	0	2024-04-25			100	8010992064	Banfield TruPaws	[email]
73	Jake	male	1	0	2024-04-29		 is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you	65	2831229841	AVID	[email]
74	Jax	male	1	0	2024-05-02	5207998909		113	6039992982	FurTrack Microchips	[email]
75	Max	male	1	0	2024-05-08	1252658431	 is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w	140	8125809391	FurSecure ID	[email]
76	Riley	female	1	0	2024-05-10			23	9120431830	FurTrack Microchips	[email]
77	Honey	female	1	0	2024-05-14	1917333242	  was a service dog for an elderly man who recently passed away. Now this boy needs a new home	164	5912684397	Destron Fearing	[email]
78	Bentley	male	1	1	2024-05-15	8438716284	 This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	55	8309138644	Datamars	[email]
79	Bentley	male	1	1	2024-05-17	7231970417	 is a sweet but shy Lab/Terrier mix puppy who will be making his way to NJ o	84	7033851827	PawID Technologies	[email]
80	Dexter	male	1	0	2024-05-20	5634545527		5	1130831365	FurryTag Systems	[email]
81	Murphy	male	1	0	2024-05-22	1263484754	    has the floppiest ears and the saddest eyes, but 	226	9761700980	FurSecure ID	[email]
82	Sandy	female	1	0	2024-05-22	1688633235	   is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	43	5412783492	LifeChip	[email]
83	Maya	female	1	0	2024-05-24		 This gorgeous boy is a Saint Bernard mix. He is	19	1732916332	HomeAgain	[email]
84	Oreo	male	1	1	2024-05-30	0948588407	   is a loving, young, playful bundle of joy & energy who would love to find herself 	50	5576709738	Banfield TruPaws	[email]
85	Trixie	female	1	0	2024-06-05	9176995551	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	200	2194823988	AKC Reunite	[email]
86	Raven	unknown	1	0	2024-06-06	9311265900	 is a super sweet boxer/dane mix!  He came from a rural animal contro	129	1316245032	PetGuardian Chips	[email]
87	Diesel	male	1	0	2024-06-07	6545393058		96	7570467284	Trovan	[email]
88	Henry	male	1	0	2024-06-10	1237969207		163	9485396635	PetGuardian Chips	[email]
89	Joey	male	1	0	2024-06-11			71	9961958543	CritterID Systems	[email]
90	Winnie	female	1	0	2024-06-12	0851955222	 is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	29	1819689562	HomeAgain	[email]
91	Spooky	unknown	1	0	2024-06-13	1517859554		19	5533579321	LifeChip	[email]
92	Hunter	male	1	0	2024-06-17	5487152150	  is in foster and here's what her foster has to say: Meet the most lovable, frie	102	1343876546	Destron Fearing	[email]
93	Minnie	female	1	0	2024-06-19	9774792828		144	7359301660	PetGuardian Chips	[email]
94	Zoey	unknown	1	0	2024-06-21	7649815235	  was saved from his terrible living conditions by a good Samaritan.  lived his entire life i	103	6964217795	PetGuardian Chips	[email]
95	Willow	female	1	0	2024-06-27		 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	19	0372663232	FurTrack Microchips	[email]
96	Kobe	unknown	1	0	2024-07-01	1891619148	  will require someone patient and skilled. He is very timid, but gentle. He is not 	50	5060861874	24PetWatch	[email]
97	Hank	male	1	0	2024-07-04	0716159467	 is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	21	1208440959	LifeChip	[email]
98	Lady	unknown	1	0	2024-07-05		   is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	148	5678884592	HomeAgain	[email]
99	Boomer	male	1	1	2024-07-15	1136743295	" When their dad passed away in a tragic accident, he and his ""sister""  "	59	4346932011	HomeAgain	[email]
100	Maddie	female	1	1	2024-07-17	4237295555	 was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi	5	3021397699	FurSecure ID	[email]
101	Bear	unknown	1	0	2024-07-18		 wandered over to one of our volunteer's yards last January and she just cou	30	4413430241	HomeAgain	[email]
102	Gunner	male	1	0	2024-07-25	7675283312		184	4785912385	HomeAgain	[email]
103	Oliver	male	1	0	2024-07-26	5990882480	 is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	180	8134136343	AKC Reunite	[email]
104	Mia	female	1	0	2024-07-30		 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	34	0233083892	PawTech Microchips	[email]
105	Jasper	male	1	0	2024-07-30	8298443903	 Meet a handsome black Lab mix who's almost 5 years old	103	6719682995	Datamars	[email]
106	Casey	female	1	0	2024-07-31	7481249647	  a fun-loving energetic gir	97	7048348823	PetLink	[email]
107	Oreo	male	1	0	2024-08-01	5306618842		52	8101223643	AVID	[email]
108	Bailey	male	1	0	2024-08-01	8765857702	 is a sweet girl who was separated from her litter after having to have a lifesaving blood tr	47	5472231360	FurryTag Systems	[email]
109	Dakota	female	1	0	2024-08-02	9787416701	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	12	4351012073	FurTrack Microchips	[email]
110	Gizmo	male	1	0	2024-08-02	8239922395	" When their dad passed away in a tragic accident, he and his ""sister""  "	9	4709487464	PetLink	[email]
111	Cali	female	1	1	2024-08-06	2172297799	  came to rescue in a starved state. Despite this, she has so much love to give. She g	9	0033938173	LifeChip	[email]
112	Max	male	1	0	2024-08-07	3559025306	 is a sweetie pie! He's very laid back and gentle with people. He walks well on 	39	8471672834	CritterID Systems	[email]
113	Blue	male	1	0	2024-08-08	5658811522	  I came from a shelter that euthanizes over a hundred animals a week. I turned on	38	1304728408	Destron Fearing	[email]
114	Milo	male	1	0	2024-08-09	3807333633		1	9536479638	Datamars	[email]
115	Peanut	unknown	1	0	2024-08-13	5843162671		9	4372662544	FurSecure ID	[email]
116	Bailey	female	1	0	2024-08-15	6122532609	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	159	1960321539	PawTech Microchips	[email]
117	Bo	male	1	0	2024-08-15	6194816577	  a fun-loving energetic gir	38	1969400219	24PetWatch	[email]
118	Bentley	male	1	0	2024-08-16	2908104863	   was rescued from a parking lot, very malnourished and scared. Rescuer got him healthy and re	59	4133394504	FurSecure ID	[email]
119	Maddie	female	1	0	2024-08-16	6298831837	  Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	257	9883546509	PetGuardian Chips	[email]
120	Garfield	unknown	1	0	2024-08-20	4570617644	  was found with bite wounds that were infected. He is all recovered and a sweet boy. Bandit&	110	7277801255	AKC Reunite	[email]
121	Allie	female	1	0	2024-08-22	6782003864	  Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	43	9859051656	Banfield TruPaws	[email]
122	Henry	male	1	0	2024-08-26	6404187029	 Meet a very sweet natured young pup. She is a Parvo survivor~ having spent a week 	21	1710335816	LifeChip	[email]
123	Maggie	female	1	0	2024-08-29	9775157216		165	1261649073	FurSecure ID	[email]
124	Piper	unknown	1	1	2024-09-06	4901874121	" If you're looking for a ""no brainer"", check out this girl. She is a really E"	154	7363571420	FurryTag Systems	[email]
125	Tabby	unknown	1	0	2024-09-10	9960277111	 a Boxer mix puppy who will be arriving at 11th Hour Rescue. Bill	74	0604987191	PetGuardian Chips	[email]
126	Jake	male	1	0	2024-09-10	2658000075	 LOVES toys and has been entertaining himself in his run. But it's so much nicer to see	78	6538826314	LifeChip	[email]
127	Brody	male	1	0	2024-09-20	0380991498	   is a 3 year old Lab mix who loves people.  She is currently living with 2 children	153	1777468792	AVID	[email]
128	Bubba	male	1	0	2024-09-23	4113944012	 From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs	244	1993284747	AKC Reunite	[email]
129	Dante	unknown	1	1	2024-09-26	2941154438		116	2984497911	Destron Fearing	[email]
130	Bailey	female	1	0	2024-10-01	0118361779	 was found in rural Texas all alone outside of a residence one cold January nigh	80	2420119393	FurTrack Microchips	[email]
131	Bubba	male	1	0	2024-10-03	6901239459	  was being given away for free on a neighborhood site in Texas because a child in the home w	106	8451154183	CritterID Systems	[email]
132	Macy	female	1	0	2024-10-03	5222533336	 This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o	92	9187558952	24PetWatch	[email]
133	Socks	unknown	1	1	2024-10-07	1131502113	 is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	8	3532712050	FurSecure ID	[email]
134	Marley	female	1	0	2024-10-10	4724260406	 was homeless and roaming the streets which eventually led to his being picked-up	47	9114546833	LifeChip	[email]
135	Leo	male	1	0	2024-10-14	4658352036		10	3673609784	Destron Fearing	[email]
136	Missy	female	1	1	2024-10-22	7618047809	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	252	1459937907	PawPrint ID	[email]
137	Katie	female	1	0	2024-10-22	8979195195	 Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	25	3002149424	CritterID Systems	[email]
138	Madison	female	1	0	2024-10-23	2442248268	  was dumped at a mailbox in rural Texas; is a sweet shy girl  w	86	7099914347	PawTech Microchips	[email]
139	Sierra	female	1	1	2024-10-25	2392655702	  is a sweet girl who would love to be in a new home for the holidays! She is 3 years old 	77	7509276008	BarkCode Solutions	[email]
140	Grace	female	1	0	2024-10-28	6365140350	  loves to run and play! She gives the best hugs, and she also high fives and gives a firm ha	31	1440741152	FurTrack Microchips	[email]
141	Josie	female	1	1	2024-11-01	0404711029		118	1174566759	HomeAgain	[email]
142	Buster	male	1	0	2024-11-06	3361411794	 she was being given away in the back of a gas station in a rural Texas town when one of our	19	2686854006	FurryTag Systems	[email]
143	Brandy	female	1	0	2024-11-07	2170249372	 This adorable boy is Tango Barnwell.  He wou	216	6072863969	PawID Technologies	[email]
144	Bo	male	1	0	2024-11-13	2553286114		126	7432406137	Trovan	[email]
145	Max	unknown	1	0	2024-11-13	2522283917	   was surrendered to us because his elderly owner was no longer able to care for h	59	7632258714	PetLink	[email]
146	Sadie	female	1	0	2024-11-14	9950530607	  was dumped at a mailbox in rural Texas; is a sweet shy girl  w	9	1408833465	PawID Technologies	[email]
147	Marley	male	1	1	2024-11-15	2953839888	   a German Shepherd Mix.  I'm a bit timid at first, but once I get 	113	1998282984	FurryTag Systems	[email]
148	Apollo	male	1	0	2024-11-22		  enjoys car rides and loves playing alon	64	2445630413	LifeChip	[email]
149	Lady	female	1	0	2024-11-25	9522859006	 This beautiful girl found herself homeless just before the holidays and no	133	2251945177	CritterID Systems	[email]
150	Sophie	female	1	0	2024-12-06	0812627277		92	3594067559	PawID Technologies	[email]
151	Chico	male	1	0	2024-12-10	7903619325	 Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	63	2807195997	Trovan	[email]
152	Zoey	female	1	0	2024-12-11	0789872028		266	3637161001	LifeChip	[email]
153	Baby	unknown	1	0	2024-12-13	1628777738		32	1013710127	PawID Technologies	[email]
154	Chloe	female	1	0	2024-12-13	1144780694	 Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	142	8401684414	Banfield TruPaws	[email]
155	Max	male	1	0	2024-12-17	4897907159	 was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	150	8736172889	AKC Reunite	[email]
156	Mimi	female	1	1	2024-12-17	8144526342	  was a service dog for an elderly man who recently passed away. Now this boy needs a new home	262	6682888123	PawID Technologies	[email]
157	Baxter	male	1	0	2024-12-18	1298124314	 is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou	91	0499465406	BarkCode Solutions	[email]
158	Sadie	female	1	0	2024-12-30	1950631264		27	0531694695	Destron Fearing	[email]
159	Trixie	female	1	0	2025-01-02	2715518166	  was adopted as a puppy and recently returned after 2 y	115	9981888691	24PetWatch	[email]
160	Lulu	female	1	0	2025-01-03	9995099910	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	14	2385041790	FurryTag Systems	[email]
161	Cash	male	1	0	2025-01-03	3190204569	 We don't know what happened to him before he arrived	67	2967937573	FurSecure ID	[email]
162	Louie	male	1	0	2025-01-06	1591287936	  is one of the most beautiful dogs you will ever meet.  She has a beautiful grey shiny 	53	9337294651	FurSecure ID	[email]
163	Marley	male	1	0	2025-01-07	5289507003		80	1037305511	AKC Reunite	[email]
164	Jasper	male	1	0	2025-01-07	3559284930	  We are looking for a home for our dog . He was born in December of 2015	28	1794980783	PawID Technologies	[email]
165	Henry	male	1	0	2025-01-10	4414129817	  Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	90	9369781096	PawPrint ID	[email]
166	Jack	male	1	0	2025-01-13	2677689195	 a Boxer mix puppy who will be arriving at 11th Hour Rescue. Bill	23	2383840969	PetLink	[email]
167	Bella	female	1	0	2025-01-15	0465412833	  We are looking for a home for our dog . He was born in December of 2015	42	7298421729	PetLink	[email]
168	Marley	male	1	0	2025-01-16	2995456514	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	46	3676367986	HomeAgain	[email]
169	Holly	female	1	0	2025-01-16		  is a loving, snuggly girl who loves long walks and going for car rides but she's als	199	2951339432	HomeAgain	[email]
170	Macy	unknown	1	0	2025-01-17	2883904552	 is an energetic little fellow who loves exploring the outdoors, taking walks and even 	255	1875826038	Datamars	[email]
171	Heidi	female	1	1	2025-01-20	5739067359	 We don't know what happened to him before he arrived	31	7154224343	PawTech Microchips	[email]
172	Chase	male	1	0	2025-01-20	2745182088	  a big scruffy pup and devoted friend to those he trusts.  But trust takes tim	42	0401378100	CritterID Systems	[email]
173	Frankie	male	1	0	2025-01-29	3832336693	" When their dad passed away in a tragic accident, he and his ""sister""  "	120	2391842171	24PetWatch	[email]
174	Dixie	female	1	0	2025-02-03		  is in foster and here's what her foster has to say: Meet the most lovable, frie	29	3259377569	PetGuardian Chips	[email]
175	Bella	unknown	1	0	2025-02-03		 is a senior boy, 11-12 years old, the life he led before being rescued was filled 	127	3725514884	AKC Reunite	[email]
176	Hazel	female	1	0	2025-02-03	1954371942		98	7983695402	CritterID Systems	[email]
177	Lucky	male	1	0	2025-02-04	3642071656	  was a service dog for an elderly man who recently passed away. Now this boy needs a new home	78	6290584612	PawPrint ID	[email]
178	Sally	female	1	0	2025-02-04	2762998195	  is a 1 year old Terrier mix! He is walks well on a leash and loves affection. He would prefer	50	7012285202	PawTech Microchips	[email]
179	Grace	female	1	0	2025-02-04	1745763502	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	3	7773850739	PawID Technologies	[email]
180	Sasha	female	1	0	2025-02-06	7178654353	  was being given away for free on a neighborhood site in Texas because a child in the home w	27	9622504873	PawID Technologies	[email]
181	Nikki	female	1	0	2025-02-11	1970001154	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	50	5475953207	Destron Fearing	[email]
182	Nala	female	1	1	2025-02-12	7399996209	 Hi I am 2 years old. I love long walks in the park and I can be a couch pot	46	9295701587	PetSafe Chips	[email]
183	Chester	unknown	1	0	2025-02-13		 was rescued as a friendly girl from outside. She was found in a colony, but did not belong	67	1066712611	PetSafe Chips	[email]
184	Lily	female	1	0	2025-02-17	1773426644	 This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o	161	5568627741	FurSecure ID	[email]
185	Elvis	male	1	1	2025-02-18	1454179418	  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I	9	2195581790	PetGuardian Chips	[email]
186	Abby	female	1	0	2025-02-18	1970809228	 is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou	25	6244290027	FurSecure ID	[email]
187	Henry	male	1	0	2025-02-18	1578817593	 This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,	111			[email]
188	Bella	female	1	0	2025-02-21	0690686898	 Verde's story has a very sad beginning but I'm sure this girl gets her happy days ahead 	119	5969941780	FurryTag Systems	[email]
189	Loki	male	1	0	2025-02-25	8314361550	 is an energetic little fellow who loves exploring the outdoors, taking walks and even 	115	5213432559	FurTrack Microchips	[email]
190	George	male	1	0	2025-02-26	4578023180	 was homeless and roaming the streets which eventually led to his being picked-up	114	1299956040	AKC Reunite	[email]
191	Sasha	female	0	0	2025-02-27	4753716432	 was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	96	1427434877	AVID	[email]
192	Riley	female	1	0	2025-03-11	9605716166	 This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	143	0338929243	PetGuardian Chips	[email]
193	Frankie	male	0	0	2025-03-11	5472316011	 was homeless and roaming the streets which eventually led to his being picked-up	78	6982871754	AKC Reunite	[email]
194	Jake	male	1	0	2025-03-11			80			[email]
195	Kobe	male	1	1	2025-03-13	1838271895	 Our girl may look like a plain little black dog but she is anything but ordinary!  Th	87	5024975151	PawID Technologies	[email]
196	Jasmine	female	1	0	2025-03-14	5222982601	 is a sweetie pie! He's very laid back and gentle with people. He walks well on 	23	4415106067	PetSafe Chips	[email]
197	Ellie	female	1	0	2025-03-17	3227208213	 is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	41			[email]
198	Dixie	female	1	0	2025-03-19	9270645659	  is a sweet girl who would love to be in a new home for the holidays! She is 3 years old 	117	3469212555	FurTrack Microchips	[email]
199	Gizmo	male	1	0	2025-03-19		 Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	101	6580338967	PawPrint ID	[email]
200	Cleo	female	1	0	2025-03-21	4812801221	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	47			[email]
201	Bailey	female	1	0	2025-03-25		 I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.	45			[email]
202	Maxwell	unknown	1	1	2025-03-26	5451785505		76	1183326368	PawTech Microchips	[email]
203	Tango	unknown	1	0	2025-03-27	7707735459	  is an adorable little girl that is fostered with cats, dogs and kids. If interested please f	33	4233819750	PetLink	[email]
204	Rosie	unknown	1	0	2025-03-28	1946252298	 was found in rural Texas all alone outside of a residence one cold January nigh	41	7056675045	Banfield TruPaws	[email]
205	Lucy	female	0	0	2025-03-31	7894058420	 This adorable boy is Tango Barnwell.  He wou	42	7232576436	PetGuardian Chips	[email]
